round,EC,avg_RE,TH,PDR,CA,RL,EE,PLR,LB,FI,CE
5050,190.00064363697888,0.04999678181510564,8.78039603960396,0.9432649761742682,0.12,2.372531492503737,0.04621245418715558,0.05673502382573181,0.7156550815165106,0.9251960210799148,0.0006315768078621655
5100,190.00132363697887,0.04999338181510564,8.694313725490195,0.9432649761742682,0.12,2.372531492503737,0.04575922714150014,0.05673502382573181,0.7146950263804804,0.9247281221882813,0.0006315745474977579
5150,190.00200363697888,0.04998998181510564,8.60990291262136,0.9432649761742682,0.12,2.372531492503737,0.045314800622163906,0.05673502382573181,0.7137284662684729,0.9242559400497993,0.0006315722871495296
5200,190.00268363697887,0.04998658181510564,8.527115384615385,0.9432649761742682,0.12,2.372531492503737,0.04487892076781074,0.05673502382573181,0.7127553348428071,0.9237794237930225,0.0006315700268174804
5250,190.00336363697886,0.049983181815105644,8.445904761904762,0.9432649761742682,0.12,2.372531492503737,0.044451343388012536,0.05673502382573181,0.7117755648607108,0.9232985218147712,0.0006315677665016102
5300,190.00404363697888,0.04997978181510564,8.36622641509434,0.9432649761742682,0.12,2.372531492503737,0.04403183350707433,0.05673502382573181,0.7107890881588316,0.9228131817679813,0.0006315655062019185
5350,190.00472363697887,0.04997638181510564,8.28803738317757,0.9432649761742682,0.12,2.372531492503737,0.0436201649334393,0.05673502382573181,0.7097958356374288,0.9223233505493266,0.0006315632459184057
5400,190.00540363697888,0.049972981815105635,8.211296296296297,0.9432649761742682,0.12,2.372531492503737,0.043216119853015655,0.05673502382573181,0.7087957372442386,0.9218289742866151,0.0006315609856510712
5450,190.00608363697887,0.049969581815105635,8.135963302752293,0.9432649761742682,0.12,2.372531492503737,0.04281948844488933,0.05673502382573181,0.7077887219580046,0.9213299983259517,0.0006315587253999149
5500,190.00676363697886,0.049966181815105634,8.062,0.9432649761742682,0.12,2.372531492503737,0.04243006851799766,0.05673502382573181,0.7067747177716653,0.9208263672186626,0.0006315564651649366
5550,190.00744363697888,0.049962781815105634,7.98936936936937,0.9432649761742682,0.12,2.372531492503737,0.04204766516744239,0.05673502382573181,0.7057536516751901,0.9203180247079803,0.0006315542049461363
5600,190.00812363697887,0.04995938181510564,7.918035714285714,0.9432649761742682,0.12,2.372531492503737,0.041672090449214494,0.05673502382573181,0.7047254496380553,0.9198049137154789,0.0006315519447435137
5650,190.00880363697888,0.04995598181510563,7.847964601769911,0.9432649761742682,0.12,2.372531492503737,0.04130316307219023,0.05673502382573181,0.7036900365913528,0.9192869763272601,0.0006315496845570686
5700,190.00948363697887,0.04995258181510564,7.7791228070175436,0.9432649761742682,0.12,2.372531492503737,0.040940708106337924,0.05673502382573181,0.7026473364095189,0.9187641537798805,0.0006315474243868009
5750,190.01016363697886,0.04994918181510563,7.711478260869566,0.9432649761742682,0.12,2.372531492503737,0.04058455670614872,0.05673502382573181,0.7015972718916775,0.9182363864460209,0.0006315451642327104
5800,190.01084363697888,0.04994578181510564,7.645,0.9432649761742682,0.12,2.372531492503737,0.04023454584837268,0.05673502382573181,0.7005397647425864,0.9177036138198847,0.0006315429040947969
5850,190.01152363697886,0.04994238181510563,7.57965811965812,0.9432649761742682,0.12,2.372531492503737,0.039890518083204374,0.05673502382573181,0.6994747355531761,0.9171657745023275,0.0006315406439730603
5900,190.01220363697888,0.04993898181510563,7.515423728813559,0.9432649761742682,0.12,2.372531492503737,0.039552321298119815,0.05673502382573181,0.6984021037806731,0.9166228061857087,0.0006315383838675002
5950,190.01288363697887,0.04993558181510563,7.452268907563025,0.9432649761742682,0.12,2.372531492503737,0.03921980849362112,0.05673502382573181,0.6973217877282951,0.9160746456384602,0.0006315361237781168
6000,190.0135636369789,0.04993218181510563,7.3901666666666666,0.9432649761742682,0.12,2.3725314925037364,0.03889283757019361,0.05673502382573181,0.6962337045245088,0.9155212286893684,0.0006315338637049097
6050,190.01424363697888,0.049928781815105634,7.329090909090909,0.9432649761742682,0.12,2.372531492503737,0.038571271125827256,0.05673502382573181,0.695137770101838,0.9149624902115592,0.0006315316036478787
6100,190.01492363697886,0.04992538181510563,7.269016393442623,0.9432649761742682,0.12,2.372531492503737,0.03825497626349596,0.05673502382573181,0.694033899175212,0.9143983641061879,0.0006315293436070237
6150,190.01560363697888,0.04992198181510563,7.209918699186992,0.9432649761742682,0.12,2.372531492503737,0.0379438244080281,0.05673502382573181,0.6929220052198417,0.9138287832858211,0.0006315270835823445
6200,190.01628363697887,0.049918581815105625,7.151774193548387,0.9432649761742682,0.12,2.372531492503737,0.03763769113183828,0.05673502382573181,0.6918020004486118,0.9132536796575079,0.0006315248235738409
6250,190.0169636369789,0.049915181815105625,7.09456,0.9432649761742682,0.12,2.372531492503737,0.03733645598902381,0.05673502382573181,0.6906737957889755,0.9126729841055344,0.0006315225635815128
6300,190.01764363697887,0.049911781815105624,7.038253968253969,0.9432649761742682,0.12,2.372531492503737,0.03704000235736147,0.05673502382573181,0.6895373008593406,0.9120866264738543,0.0006315203036053599
6350,190.01832363697886,0.049908381815105624,6.982834645669291,0.9432649761742682,0.12,2.372531492503737,0.03674821728776889,0.05673502382573181,0.6883924239449334,0.9114945355481903,0.0006315180436453823
6400,190.01900363697888,0.04990498181510563,6.92828125,0.9432649761742682,0.12,2.372531492503737,0.03646099136082258,0.05673502382573181,0.687239071973126,0.9108966390377987,0.0006315157837015795
6450,190.01968363697887,0.04990158181510562,6.874573643410852,0.9432649761742682,0.12,2.372531492503737,0.036178218549949334,0.05673502382573181,0.6860771504882137,0.9102928635568935,0.0006315135237739515
6500,190.02036363697889,0.04989818181510563,6.821692307692308,0.9432649761742682,0.12,2.372531492503737,0.035899796090932086,0.05673502382573181,0.6849065636256284,0.9096831346057177,0.000631511263862498
6550,190.02104363697887,0.04989478181510562,6.769618320610687,0.9432649761742682,0.12,2.372531492503737,0.035625624357392444,0.05673502382573181,0.6837272140855728,0.9090673765512628,0.0006315090039672191
6600,190.02172363697886,0.04989138181510563,6.718333333333334,0.9432649761742682,0.12,2.372531492503737,0.03535560674193318,0.05673502382573181,0.6825390031060599,0.9084455126076227,0.0006315067440881144
6650,190.02240363697888,0.04988798181510562,6.66781954887218,0.9432649761742682,0.12,2.372531492503737,0.03508964954264269,0.05673502382573181,0.6813418304353431,0.90781746481598,0.0006315044842251836
6700,190.02308363697887,0.049884581815105626,6.6180597014925375,0.9432649761742682,0.12,2.372531492503737,0.03482766185468138,0.05673502382573181,0.6801355943037198,0.9071831540242133,0.0006315022243784268
6750,190.02376363697888,0.04988118181510562,6.569037037037037,0.9432649761742682,0.12,2.372531492503737,0.034569555466686344,0.05673502382573181,0.6789201913946918,0.9065424998661231,0.0006314999645478437
6800,190.02444363697887,0.049877781815105625,6.520735294117647,0.9432649761742682,0.12,2.372531492503737,0.03431524476174658,0.05673502382573181,0.6776955168154666,0.905895420740264,0.0006314977047334342
6850,190.0251236369789,0.049874381815105624,6.473138686131387,0.9432649761742682,0.12,2.372531492503737,0.03406464662271486,0.05673502382573181,0.6764614640667798,0.9052418337883804,0.000631495444935198
6900,190.02580363697888,0.049870981815105624,6.426231884057971,0.9432649761742682,0.12,2.372531492503737,0.03381768034163667,0.05673502382573181,0.6752179250120232,0.9045816548734343,0.0006314931851531351
6950,190.02648363697887,0.04986758181510562,6.38,0.9432649761742682,0.12,2.372531492503737,0.033574267533088537,0.05673502382573181,0.6739647898456566,0.9039147985572202,0.0006314909253872452
7000,190.02716363697888,0.049864181815105615,6.334428571428571,0.9432649761742682,0.12,2.372531492503737,0.033334332051230514,0.05673502382573181,0.6727019470608862,0.9032411780775571,0.0006314886656375281
7050,190.02784363697887,0.04986078181510562,6.289503546099291,0.9432649761742682,0.12,2.372531492503737,0.03309779991038835,0.05673502382573181,0.6714292834165889,0.9025607053250525,0.0006314864059039837
7100,190.0285236369789,0.049857381815105614,6.245211267605634,0.9432649761742682,0.12,2.372531492503737,0.03286459920899126,0.05673502382573181,0.6701466839034627,0.9018732908194269,0.0006314841461866118
7150,190.02920363697888,0.04985398181510562,6.201538461538462,0.9432649761742682,0.12,2.372531492503737,0.032634660056701244,0.05673502382573181,0.6688540317093786,0.9011788436853936,0.0006314818864854123
7200,190.02988363697887,0.04985058181510562,6.158472222222223,0.9432649761742682,0.12,2.372531492503737,0.032407914504578555,0.05673502382573181,0.6675512081839183,0.9004772716280831,0.0006314796268003849
7250,190.03056363697888,0.04984718181510562,6.116,0.9432649761742682,0.12,2.372531492503737,0.032184296478136955,0.05673502382573181,0.6662380928020686,0.8997684809080068,0.0006314773671315295
7300,190.03124363697887,0.04984378181510562,6.074109589041096,0.9432649761742682,0.12,2.372531492503737,0.031963741713150126,0.05673502382573181,0.6649145631270529,0.8990523763155475,0.000631475107478846
7350,190.0319236369789,0.04984038181510561,6.032789115646258,0.9432649761742682,0.12,2.372531492503737,0.03174618769407815,0.05673502382573181,0.6635804947722752,0.8983288611449705,0.000631472847842334
7400,190.03260363697888,0.04983698181510562,5.992027027027027,0.9432649761742682,0.12,2.372531492503737,0.031531573594990335,0.05673502382573181,0.6622357613623511,0.897597837167947,0.0006314705882219935
7450,190.03328363697887,0.04983358181510561,5.951812080536913,0.9432649761742682,0.12,2.372531492503737,0.03131984022286684,0.05673502382573181,0.6608802344932003,0.8968592046065796,0.0006314683286178244
7500,190.03396363697888,0.049830181815105616,5.912133333333333,0.9432649761742682,0.12,2.372531492503737,0.031110929963168363,0.05673502382573181,0.6595137836911743,0.8961128621059197,0.0006314660690298262
7550,190.03464363697887,0.04982678181510561,5.872980132450331,0.9432649761742682,0.12,2.372531492503737,0.030904786727568585,0.05673502382573181,0.6581362763711923,0.8953587067059714,0.0006314638094579992
7600,190.0353236369789,0.049823381815105615,5.834342105263158,0.9432649761742682,0.12,2.372531492503737,0.03070135590374976,0.05673502382573181,0.6567475777938565,0.8945966338131697,0.0006314615499023428
7650,190.03600363697888,0.049819981815105614,5.796209150326797,0.9432649761742682,0.12,2.372531492503737,0.03050058430716715,0.05673502382573181,0.6553475510215179,0.8938265371713224,0.000631459290362857
7700,190.03668363697886,0.049816581815105614,5.758571428571429,0.9432649761742682,0.12,2.372531492503737,0.030302420134692774,0.05673502382573181,0.6539360568732624,0.8930483088320128,0.0006314570308395417
7750,190.03736363697888,0.04981318181510561,5.72141935483871,0.9432649761742682,0.12,2.372531492503737,0.030106812920053544,0.05673502382573181,0.6525129538787866,0.8922618391244433,0.0006314547713323965
7800,190.03804363697887,0.049809781815105605,5.68474358974359,0.9432649761742682,0.12,2.372531492503737,0.029913713490983415,0.05673502382573181,0.6510780982311308,0.8914670166247204,0.0006314525118414216
7850,190.0387236369789,0.04980638181510561,5.648535031847134,0.9432649761742682,0.12,2.372531492503737,0.029723073928012888,0.05673502382573181,0.6496313437382355,0.8906637281245645,0.0006314502523666164
7900,190.03940363697888,0.049802981815105604,5.612784810126582,0.9432649761742682,0.12,2.372531492503737,0.029534847524823618,0.05673502382573181,0.6481725417732885,0.8898518585994384,0.0006314479929079811
7950,190.04008363697886,0.04979958181510561,5.577484276729559,0.9432649761742682,0.12,2.372531492503737,0.029348988750098965,0.05673502382573181,0.6467015412238264,0.8890312911760815,0.0006314457334655153
8000,190.04076363697888,0.04979618181510561,5.542625,0.9432649761742682,0.12,2.372531492503737,0.02916545321080521,0.05673502382573181,0.6452181884395524,0.8882019070994428,0.0006314434740392189
8050,190.04144363697887,0.04979278181510561,5.508198757763975,0.9432649761742682,0.12,2.3725314925037364,0.028984197616841154,0.05673502382573181,0.6437223271788364,0.8873635856990008,0.0006314412146290917
8100,190.04212363697889,0.04978938181510561,5.474197530864197,0.9432649761742682,0.12,2.372531492503737,0.028805179746996964,0.05673502382573181,0.6422137985538542,0.8865162043544585,0.0006314389552351334
8150,190.04280363697887,0.0497859818151056,5.4406134969325155,0.9432649761742682,0.12,2.372531492503737,0.028628358416166153,0.05673502382573181,0.6406924409743271,0.8856596384608086,0.000631436695857344
8200,190.0434836369789,0.04978258181510561,5.407439024390244,0.9432649761742682,0.12,2.372531492503737,0.02845369344375698,0.05673502382573181,0.6391580900898214,0.8847937613927512,0.0006314344364957234
8250,190.04416363697888,0.0497791818151056,5.374666666666666,0.9432649761742682,0.12,2.372531492503737,0.028281145623252707,0.05673502382573181,0.6376105787305612,0.8839184444684601,0.0006314321771502713
8300,190.04484363697887,0.049775781815105606,5.342289156626506,0.9432649761742682,0.12,2.372531492503737,0.028110676692871896,0.05673502382573181,0.6360497368467133,0.8830335569126841,0.0006314299178209876
8350,190.04539443697888,0.0497730278151056,5.310299401197605,0.9432449105490438,0.1125,0.0,0.027942268303473978,0.0567550894509562,1.0,1.0,0.0005919638322901123
8400,190.04573443697888,0.049771327815105605,5.2786904761904765,0.9432449105490438,0.1125,0.0,0.02777589558549626,0.0567550894509562,1.0,1.0,0.0005919627732413335
8450,190.04607443697887,0.049769627815105605,5.247455621301775,0.9432449105490438,0.1125,0.0,0.027611491775600353,0.0567550894509562,1.0,1.0,0.000591961714196344
8500,190.0464144369789,0.0497679278151056,5.216588235294117,0.9432449105490438,0.1125,0.0,0.02744902212834952,0.0567550894509562,1.0,1.0,0.0005919606551551438
8550,190.0467544369789,0.049766227815105604,5.18608187134503,0.9432449105490438,0.1125,0.0,0.027288452711065784,0.0567550894509562,1.0,1.0,0.000591959596117733
8600,190.04709443697888,0.049764527815105604,5.1559302325581395,0.9432449105490438,0.1125,0.0,0.02712975038020319,0.0567550894509562,1.0,1.0,0.0005919585370841115
8650,190.04743443697888,0.0497628278151056,5.126127167630058,0.9432449105490438,0.1125,0.0,0.026972882758540574,0.0567550894509562,1.0,1.0,0.0005919574780542793
8700,190.04777443697887,0.049761127815105596,5.096666666666667,0.9432449105490438,0.1125,0.0,0.02681781821316069,0.0567550894509562,1.0,1.0,0.0005919564190282363
8750,190.0481144369789,0.0497594278151056,5.067542857142858,0.9432449105490438,0.1125,0.0,0.026664525834184404,0.0567550894509562,1.0,1.0,0.0005919553600059825
8800,190.0484544369789,0.0497577278151056,5.03875,0.9432449105490438,0.1125,0.0,0.026512975414229836,0.0567550894509562,1.0,1.0,0.000591954300987518
8850,190.04879443697888,0.049756027815105595,5.010282485875706,0.9432449105490438,0.1125,0.0,0.0263631374285678,0.0567550894509562,1.0,1.0,0.0005919532419728427
8900,190.04913443697887,0.0497543278151056,4.982134831460674,0.9432449105490438,0.1125,0.0,0.026214983015946183,0.0567550894509562,1.0,1.0,0.0005919521829619565
8950,190.04947443697887,0.0497526278151056,4.9543016759776535,0.9432449105490438,0.1125,0.0,0.026068483960057037,0.0567550894509562,1.0,1.0,0.0005919511239548596
9000,190.0498144369789,0.0497509278151056,4.926777777777778,0.9432449105490438,0.1125,0.0,0.025923612671621483,0.0567550894509562,1.0,1.0,0.0005919500649515517
9050,190.0501544369789,0.049749227815105594,4.899558011049724,0.9432449105490438,0.1125,0.0,0.025780342171068477,0.0567550894509562,1.0,1.0,0.000591949005952033
9100,190.05049443697888,0.0497475278151056,4.872637362637363,0.9432449105490438,0.1125,0.0,0.025638646071784565,0.0567550894509562,1.0,1.0,0.0005919479469563034
9150,190.05083443697887,0.0497458278151056,4.846010928961749,0.9432449105490438,0.1125,0.0,0.025498498563912873,0.0567550894509562,1.0,1.0,0.0005919468879643628
9200,190.05117443697887,0.04974412781510559,4.819673913043478,0.9432449105490438,0.1125,0.0,0.02535987439868037,0.0567550894509562,1.0,1.0,0.0005919458289762113
9250,190.0515144369789,0.0497424278151056,4.793621621621622,0.9432449105490438,0.1125,0.0,0.025222748873233457,0.0567550894509562,1.0,1.0,0.0005919447699918488
9300,190.05185443697889,0.0497407278151056,4.767849462365591,0.9432449105490438,0.1125,0.0,0.025087097815962685,0.0567550894509562,1.0,1.0,0.0005919437110112754
9350,190.05219443697888,0.0497390278151056,4.74235294117647,0.9432449105490438,0.1125,0.0,0.024952897572298384,0.0567550894509562,1.0,1.0,0.0005919426520344909
9400,190.05253443697887,0.04973732781510559,4.7171276595744684,0.9432449105490438,0.1125,0.0,0.024820124990959595,0.0567550894509562,1.0,1.0,0.0005919415930614954
9450,190.05287443697887,0.0497356278151056,4.692169312169312,0.9432449105490438,0.1125,0.0,0.024688757410639563,0.0567550894509562,1.0,1.0,0.000591940534092289
9500,190.0532144369789,0.0497339278151056,4.667473684210527,0.9432449105490438,0.1125,0.0,0.024558772647111673,0.0567550894509562,1.0,1.0,0.0005919394751268713
9550,190.05355443697889,0.04973222781510559,4.643036649214659,0.9432449105490438,0.1125,0.0,0.02443014898074045,0.0567550894509562,1.0,1.0,0.0005919384161652426
9600,190.05389443697888,0.04973052781510559,4.618854166666667,0.9432449105490438,0.1125,0.0,0.024302865144382825,0.0567550894509562,1.0,1.0,0.0005919373572074028
9650,190.05423443697887,0.0497288278151056,4.594922279792746,0.9432449105490438,0.1125,0.0,0.024176900311665517,0.0567550894509562,1.0,1.0,0.000591936298253352
9700,190.05457443697887,0.0497271278151056,4.571237113402062,0.9432449105490438,0.1125,0.0,0.024052234085625027,0.0567550894509562,1.0,1.0,0.00059193523930309
9750,190.0549144369789,0.04972542781510559,4.5477948717948715,0.9432449105490438,0.1125,0.0,0.02392884648769708,0.0567550894509562,1.0,1.0,0.0005919341803566166
9800,190.05525443697888,0.049723727815105596,4.524591836734694,0.9432449105490438,0.1125,0.0,0.023806717947043237,0.0567550894509562,1.0,1.0,0.0005919331214139322
9850,190.05559443697888,0.049722027815105596,4.501624365482233,0.9432449105490438,0.1125,0.0,0.023685829290202458,0.0567550894509562,1.0,1.0,0.0005919320624750366
9900,190.05593443697887,0.04972032781510559,4.478888888888889,0.9432449105490438,0.1125,0.0,0.023566161731056367,0.0567550894509562,1.0,1.0,0.0005919310035399298
9950,190.05627443697887,0.04971862781510559,4.456381909547739,0.9432449105490438,0.1125,0.0,0.023447696861096996,0.0567550894509562,1.0,1.0,0.0005919299446086116
10000,190.0566144369789,0.049716927815105595,4.4341,0.9432449105490438,0.1125,0.0,0.02333041663998655,0.0567550894509562,1.0,1.0,0.0005919288856810822
10050,190.05695443697888,0.049715227815105595,4.412039800995025,0.9432449105490438,0.1125,0.0,0.023214303386398925,0.0567550894509562,1.0,1.0,0.0005919278267573416
10100,190.05729443697888,0.04971352781510559,4.39019801980198,0.9432449105490438,0.1125,0.0,0.023099339769133285,0.0567550894509562,1.0,1.0,0.0005919267678373897
10150,190.05763443697887,0.049711827815105594,4.368571428571428,0.9432449105490438,0.1125,0.0,0.022985508798490286,0.0567550894509562,1.0,1.0,0.0005919257089212264
10200,190.0579744369789,0.049710127815105594,4.347156862745098,0.9432449105490438,0.1125,0.0,0.02287279381790195,0.0567550894509562,1.0,1.0,0.0005919246500088516
10250,190.0583144369789,0.04970842781510559,4.325951219512195,0.9432449105490438,0.1125,0.0,0.022761178495806507,0.0567550894509562,1.0,1.0,0.0005919235911002656
10300,190.05865443697888,0.049706727815105586,4.30495145631068,0.9432449105490438,0.1125,0.0,0.022650646817759877,0.0567550894509562,1.0,1.0,0.0005919225321954682
10350,190.05899443697888,0.04970502781510559,4.284154589371981,0.9432449105490438,0.1125,0.0,0.022541183078775843,0.0567550894509562,1.0,1.0,0.0005919214732944594
10400,190.05933443697887,0.04970332781510559,4.2635576923076925,0.9432449105490438,0.1125,0.0,0.022432771875887166,0.0567550894509562,1.0,1.0,0.0005919204143972392
10450,190.0596744369789,0.049701627815105585,4.243157894736842,0.9432449105490438,0.1125,0.0,0.02232539810092021,0.0567550894509562,1.0,1.0,0.0005919193555038074
