round,EC,avg_RE,TH,PDR,CA,RL,EE,PLR,LB,FI,CE
10500,190.0600144369789,0.04969992781510559,4.222952380952381,0.9432449105490438,0.1125,0.0,0.02221904693347611,0.0567550894509562,1.0,1.0,0.0005919182966141642
10550,190.06035443697888,0.04969822781510559,4.202938388625593,0.9432449105490438,0.1125,0.0,0.022113703834111407,0.0567550894509562,1.0,1.0,0.0005919172377283095
10600,190.06069443697888,0.04969652781510559,4.18311320754717,0.9432449105490438,0.1125,0.0,0.022009354537711766,0.0567550894509562,1.0,1.0,0.0005919161788462434
10650,190.06103443697887,0.049694827815105584,4.163474178403756,0.9432449105490438,0.1125,0.0,0.021905985047052323,0.0567550894509562,1.0,1.0,0.0005919151199679656
10700,190.0613744369789,0.04969312781510559,4.144018691588785,0.9432449105490438,0.1125,0.0,0.021803581626538594,0.0567550894509562,1.0,1.0,0.0005919140610934763
10750,190.0617144369789,0.04969142781510559,4.124744186046511,0.9432449105490438,0.1125,0.0,0.021702130796122033,0.0567550894509562,1.0,1.0,0.0005919130022227755
10800,190.06205443697888,0.04968972781510558,4.105648148148148,0.9432449105490438,0.1125,0.0,0.021601619325384628,0.0567550894509562,1.0,1.0,0.000591911943355863
10850,190.06239443697888,0.04968802781510559,4.086728110599078,0.9432449105490438,0.1125,0.0,0.021502034227787025,0.0567550894509562,1.0,1.0,0.000591910884492739
10900,190.06273443697887,0.04968632781510559,4.067981651376146,0.9432449105490438,0.1125,0.0,0.02140336275507501,0.0567550894509562,1.0,1.0,0.0005919098256334033
10950,190.0630744369789,0.04968462781510558,4.049406392694064,0.9432449105490438,0.1125,0.0,0.021305592391839195,0.0567550894509562,1.0,1.0,0.0005919087667778559
11000,190.0634144369789,0.04968292781510558,4.031,0.9432449105490438,0.1125,0.0,0.021208710850223078,0.0567550894509562,1.0,1.0,0.0005919077079260969
11050,190.06375443697888,0.04968122781510559,4.012760180995475,0.9432449105490438,0.1125,0.0,0.021112706064774812,0.0567550894509562,1.0,1.0,0.0005919066490781261
11100,190.06409443697888,0.04967952781510558,3.994684684684685,0.9432449105490438,0.1125,0.0,0.021017566187438077,0.0567550894509562,1.0,1.0,0.0005919055902339437
11150,190.06443443697887,0.04967782781510558,3.9767713004484304,0.9432449105490438,0.1125,0.0,0.020923279582677732,0.0567550894509562,1.0,1.0,0.0005919045313935496
11200,190.0647744369789,0.04967612781510558,3.959017857142857,0.9432449105490438,0.1125,0.0,0.02082983482273606,0.0567550894509562,1.0,1.0,0.0005919034725569435
11250,190.0651144369789,0.04967442781510559,3.941422222222222,0.9432449105490438,0.1125,0.0,0.020737220683015478,0.0567550894509562,1.0,1.0,0.0005919024137241259
11300,190.06545443697888,0.04967272781510558,3.9239823008849557,0.9432449105490438,0.1125,0.0,0.02064542613758385,0.0567550894509562,1.0,1.0,0.0005919013548950963
11350,190.06579443697888,0.04967102781510558,3.9066960352422906,0.9432449105490438,0.1125,0.0,0.020554440354798583,0.0567550894509562,1.0,1.0,0.0005919002960698551
11400,190.06613443697887,0.049669327815105586,3.8895614035087718,0.9432449105490438,0.1125,0.0,0.020464252693045915,0.0567550894509562,1.0,1.0,0.0005918992372484019
11450,190.0664744369789,0.04966762781510558,3.8725764192139738,0.9432449105490438,0.1125,0.0,0.02037485269659179,0.0567550894509562,1.0,1.0,0.0005918981784307368
11500,190.0668144369789,0.04966592781510558,3.855739130434783,0.9432449105490438,0.1125,0.0,0.020286230091541013,0.0567550894509562,1.0,1.0,0.0005918971196168599
11550,190.06715443697888,0.04966422781510558,3.8390476190476193,0.9432449105490438,0.1125,0.0,0.020198374781901327,0.0567550894509562,1.0,1.0,0.000591896060806771
11600,190.06749443697888,0.049662527815105585,3.8225,0.9432449105490438,0.1125,0.0,0.020111276845749315,0.0567550894509562,1.0,1.0,0.0005918950020004704
11650,190.0678344369789,0.04966082781510558,3.8060944206008585,0.9432449105490438,0.1125,0.0,0.020024926531495003,0.0567550894509562,1.0,1.0,0.0005918939431979576
11700,190.0681744369789,0.04965912781510558,3.78982905982906,0.9432449105490438,0.1125,0.0,0.019939314254242273,0.0567550894509562,1.0,1.0,0.000591892884399233
11750,190.0685144369789,0.049657427815105584,3.7737021276595746,0.9432449105490438,0.1125,0.0,0.01985443059224216,0.0567550894509562,1.0,1.0,0.0005918918256042964
11800,190.06885443697888,0.04965572781510558,3.7577118644067795,0.9432449105490438,0.1125,0.0,0.019770266283436373,0.0567550894509562,1.0,1.0,0.0005918907668131478
11850,190.06919443697888,0.04965402781510558,3.741856540084388,0.9432449105490438,0.1125,0.0,0.019686812222088273,0.0567550894509562,1.0,1.0,0.0005918897080257872
11900,190.06953443697887,0.049652327815105576,3.7261344537815124,0.9432449105490438,0.1125,0.0,0.019604059455498812,0.0567550894509562,1.0,1.0,0.0005918886492422145
11950,190.0698744369789,0.04965062781510558,3.7105439330543932,0.9432449105490438,0.1125,0.0,0.019521999180804904,0.0567550894509562,1.0,1.0,0.0005918875904624297
12000,190.0702144369789,0.049648927815105576,3.6950833333333333,0.9432449105490438,0.1125,0.0,0.019440622741857868,0.0567550894509562,1.0,1.0,0.000591886531686433
12050,190.07055443697888,0.049647227815105575,3.6797510373443982,0.9432449105490438,0.1125,0.0,0.019359921626179517,0.0567550894509562,1.0,1.0,0.000591885472914224
12100,190.07089443697888,0.04964552781510558,3.6645454545454546,0.9432449105490438,0.1125,0.0,0.019279887461993793,0.0567550894509562,1.0,1.0,0.0005918844141458029
12150,190.0712344369789,0.04964382781510558,3.6494650205761316,0.9432449105490438,0.1125,0.0,0.01920051201533165,0.0567550894509562,1.0,1.0,0.0005918833553811697
12200,190.0715744369789,0.049642127815105574,3.6345081967213115,0.9432449105490438,0.1125,0.0,0.019121787187207143,0.0567550894509562,1.0,1.0,0.0005918822966203244
12250,190.0719144369789,0.049640427815105574,3.619673469387755,0.9432449105490438,0.1125,0.0,0.019043705010862666,0.0567550894509562,1.0,1.0,0.0005918812378632669
12300,190.07225443697888,0.04963872781510558,3.604959349593496,0.9432449105490438,0.1125,0.0,0.018966257649081397,0.0567550894509562,1.0,1.0,0.0005918801791099972
12350,190.07259443697887,0.049637027815105574,3.5903643724696357,0.9432449105490438,0.1125,0.0,0.018889437391564987,0.0567550894509562,1.0,1.0,0.0005918791203605152
12400,190.0729344369789,0.04963532781510557,3.5758870967741934,0.9432449105490438,0.1125,0.0,0.018813236652374745,0.0567550894509562,1.0,1.0,0.0005918780616148209
12450,190.0732744369789,0.04963362781510558,3.5615261044176707,0.9432449105490438,0.1125,0.0,0.018737647967434466,0.0567550894509562,1.0,1.0,0.0005918770028729143
12500,190.0736144369789,0.04963192781510558,3.54728,0.9432449105490438,0.1125,0.0,0.018662663992093136,0.0567550894509562,1.0,1.0,0.0005918759441347957
12550,190.07395443697888,0.04963022781510557,3.533147410358566,0.9432449105490438,0.1125,0.0,0.018588277498745993,0.0567550894509562,1.0,1.0,0.0005918748854004646
12600,190.07429443697887,0.04962852781510557,3.5191269841269843,0.9432449105490438,0.1125,0.0,0.018514481374512153,0.0567550894509562,1.0,1.0,0.0005918738266699212
12650,190.0746344369789,0.04962682781510558,3.5052173913043476,0.9432449105490438,0.1125,0.0,0.01844126861896734,0.0567550894509562,1.0,1.0,0.0005918727679431653
12700,190.0749744369789,0.04962512781510557,3.4914173228346455,0.9432449105490438,0.1125,0.0,0.018368632341930195,0.0567550894509562,1.0,1.0,0.0005918717092201973
12750,190.07531443697889,0.04962342781510557,3.4777254901960784,0.9432449105490438,0.1125,0.0,0.018296565761300624,0.0567550894509562,1.0,1.0,0.0005918706505010168
12800,190.07565443697888,0.04962172781510557,3.464140625,0.9432449105490438,0.1125,0.0,0.018225062200948855,0.0567550894509562,1.0,1.0,0.0005918695917856239
12850,190.07599443697887,0.04962002781510558,3.450661478599222,0.9432449105490438,0.1125,0.0,0.018154115088653736,0.0567550894509562,1.0,1.0,0.0005918685330740186
12900,190.0763344369789,0.04961832781510557,3.437286821705426,0.9432449105490438,0.1125,0.0,0.01808371795408903,0.0567550894509562,1.0,1.0,0.0005918674743662008
12950,190.0766744369789,0.04961662781510557,3.424015444015444,0.9432449105490438,0.1125,0.0,0.018013864426856322,0.0567550894509562,1.0,1.0,0.0005918664156621705
13000,190.07701443697889,0.049614927815105576,3.410846153846154,0.9432449105490438,0.1125,0.0,0.017944548234563307,0.0567550894509562,1.0,1.0,0.0005918653569619278
13050,190.07735443697888,0.04961322781510557,3.397777777777778,0.9432449105490438,0.1125,0.0,0.01787576320094632,0.0567550894509562,1.0,1.0,0.0005918642982654725
13100,190.07769443697887,0.04961152781510557,3.3848091603053434,0.9432449105490438,0.1125,0.0,0.017807503244035783,0.0567550894509562,1.0,1.0,0.0005918632395728047
13150,190.0780344369789,0.04960982781510557,3.371939163498099,0.9432449105490438,0.1125,0.0,0.017739762374363557,0.0567550894509562,1.0,1.0,0.0005918621808839243
13200,190.0783744369789,0.049608127815105575,3.359166666666667,0.9432449105490438,0.1125,0.0,0.017672534693211034,0.0567550894509562,1.0,1.0,0.0005918611221988314
13250,190.07871443697888,0.04960642781510557,3.346490566037736,0.9432449105490438,0.1125,0.0,0.01760581439089685,0.0567550894509562,1.0,1.0,0.0005918600635175259
13300,190.07905443697888,0.04960472781510557,3.33390977443609,0.9432449105490438,0.1125,0.0,0.017539595745103283,0.0567550894509562,1.0,1.0,0.0005918590048400079
13350,190.07939443697887,0.049603027815105574,3.3214232209737826,0.9432449105490438,0.1125,0.0,0.017473873119240212,0.0567550894509562,1.0,1.0,0.0005918579461662772
13400,190.0797344369789,0.04960132781510557,3.3090298507462688,0.9432449105490438,0.1125,0.0,0.017408640960845725,0.0567550894509562,1.0,1.0,0.0005918568874963337
13450,190.0800744369789,0.04959962781510557,3.296728624535316,0.9432449105490438,0.1125,0.0,0.01734389380002241,0.0567550894509562,1.0,1.0,0.0005918558288301776
13500,190.08041443697888,0.049597927815105566,3.2845185185185186,0.9432449105490438,0.1125,0.0,0.017279626247908356,0.0567550894509562,1.0,1.0,0.0005918547701678089
13550,190.08075443697888,0.04959622781510557,3.27239852398524,0.9432449105490438,0.1125,0.0,0.017215832995182062,0.0567550894509562,1.0,1.0,0.0005918537115092274
13600,190.0810944369789,0.049594527815105566,3.2603676470588234,0.9432449105490438,0.1125,0.0,0.017152508810600275,0.0567550894509562,1.0,1.0,0.0005918526528544332
13650,190.0814344369789,0.049592827815105565,3.2484249084249086,0.9432449105490438,0.1125,0.0,0.017089648539568007,0.0567550894509562,1.0,1.0,0.0005918515942034263
13700,190.0817744369789,0.04959112781510557,3.2365693430656934,0.9432449105490438,0.1125,0.0,0.017027247102739822,0.0567550894509562,1.0,1.0,0.0005918505355562065
13750,190.08211443697888,0.04958942781510557,3.2248,0.9432449105490438,0.1125,0.0,0.016965299494651677,0.0567550894509562,1.0,1.0,0.000591849476912774
13800,190.08245443697888,0.049587727815105564,3.2131159420289856,0.9432449105490438,0.1125,0.0,0.01690380078238248,0.0567550894509562,1.0,1.0,0.0005918484182731287
13850,190.08279443697887,0.049586027815105564,3.2015162454873645,0.9432449105490438,0.1125,0.0,0.01684274610424466,0.0567550894509562,1.0,1.0,0.0005918473596372705
13900,190.0831344369789,0.04958432781510557,3.19,0.9432449105490438,0.1125,0.0,0.01678213066850299,0.0567550894509562,1.0,1.0,0.0005918463010051994
13950,190.0834744369789,0.049582627815105564,3.1785663082437274,0.9432449105490438,0.1125,0.0,0.016721949752120945,0.0567550894509562,1.0,1.0,0.0005918452423769155
14000,190.08381443697888,0.04958092781510556,3.1672142857142855,0.9432449105490438,0.1125,0.0,0.01666219869953397,0.0567550894509562,1.0,1.0,0.0005918441837524188
14050,190.08415443697888,0.04957922781510557,3.155943060498221,0.9432449105490438,0.1125,0.0,0.016602872921448866,0.0567550894509562,1.0,1.0,0.000591843125131709
14100,190.0844944369789,0.04957752781510557,3.1447517730496455,0.9432449105490438,0.1125,0.0,0.016543967893668805,0.0567550894509562,1.0,1.0,0.0005918420665147864
14150,190.0848344369789,0.04957582781510556,3.1336395759717313,0.9432449105490438,0.1125,0.0,0.016485479155943207,0.0567550894509562,1.0,1.0,0.0005918410079016508
14200,190.0851744369789,0.04957412781510556,3.122605633802817,0.9432449105490438,0.1125,0.0,0.016427402310841922,0.0567550894509562,1.0,1.0,0.0005918399492923022
14250,190.08551443697888,0.04957242781510557,3.1116491228070173,0.9432449105490438,0.1125,0.0,0.01636973302265311,0.0567550894509562,1.0,1.0,0.0005918388906867406
14300,190.08585443697888,0.04957072781510556,3.100769230769231,0.9432449105490438,0.1125,0.0,0.01631246701630426,0.0567550894509562,1.0,1.0,0.000591837832084966
14350,190.0861944369789,0.04956902781510556,3.0899651567944253,0.9432449105490438,0.1125,0.0,0.01625560007630576,0.0567550894509562,1.0,1.0,0.0005918367734869783
14400,190.0865344369789,0.04956732781510556,3.0792361111111113,0.9432449105490438,0.1125,0.0,0.016199128045716455,0.0567550894509562,1.0,1.0,0.0005918357148927777
14450,190.0868744369789,0.04956562781510557,3.0685813148788927,0.9432449105490438,0.1125,0.0,0.016143046825130715,0.0567550894509562,1.0,1.0,0.0005918346563023639
14500,190.08721443697888,0.04956392781510556,3.058,0.9432449105490438,0.1125,0.0,0.016087352371686434,0.0567550894509562,1.0,1.0,0.0005918335977157371
14550,190.08755443697888,0.04956222781510556,3.047491408934708,0.9432449105490438,0.1125,0.0,0.016032040698093494,0.0567550894509562,1.0,1.0,0.0005918325391328971
14600,190.0878944369789,0.049560527815105566,3.037054794520548,0.9432449105490438,0.1125,0.0,0.015977107871682186,0.0567550894509562,1.0,1.0,0.0005918314805538439
14650,190.0882344369789,0.04955882781510556,3.026689419795222,0.9432449105490438,0.1125,0.0,0.01592255001347113,0.0567550894509562,1.0,1.0,0.0005918304219785776
14700,190.0885744369789,0.04955712781510556,3.016394557823129,0.9432449105490438,0.1125,0.0,0.0158683632972542,0.0567550894509562,1.0,1.0,0.0005918293634070981
14750,190.08891443697888,0.04955542781510556,3.006169491525424,0.9432449105490438,0.1125,0.0,0.015814543948706034,0.0567550894509562,1.0,1.0,0.0005918283048394054
14800,190.08925443697888,0.049553727815105565,2.9960135135135135,0.9432449105490438,0.1125,0.0,0.01576108824450566,0.0567550894509562,1.0,1.0,0.0005918272462754996
14850,190.0895944369789,0.04955202781510556,2.985925925925926,0.9432449105490438,0.1125,0.0,0.01570799251147785,0.0567550894509562,1.0,1.0,0.0005918261877153804
14900,190.0899344369789,0.04955032781510556,2.9759060402684563,0.9432449105490438,0.1125,0.0,0.015655253125751736,0.0567550894509562,1.0,1.0,0.000591825129159048
14950,190.0902744369789,0.049548627815105564,2.965953177257525,0.9432449105490438,0.1125,0.0,0.015602866511936332,0.0567550894509562,1.0,1.0,0.0005918240706065023
15000,190.09061443697888,0.04954692781510556,2.9560666666666666,0.9432449105490438,0.1125,0.0,0.015550829142312532,0.0567550894509562,1.0,1.0,0.0005918230120577434
15050,190.09095443697888,0.04954522781510556,2.9462458471760797,0.9432449105490438,0.1125,0.0,0.015499137536041216,0.0567550894509562,1.0,1.0,0.0005918219535127711
15100,190.0912944369789,0.049543527815105556,2.9364900662251654,0.9432449105490438,0.1125,0.0,0.015447788258387088,0.0567550894509562,1.0,1.0,0.0005918208949715854
15150,190.0916344369789,0.04954182781510556,2.9267986798679866,0.9432449105490438,0.1125,0.0,0.015396777919957907,0.0567550894509562,1.0,1.0,0.0005918198364341864
15200,190.0919744369789,0.049540127815105556,2.917171052631579,0.9432449105490438,0.1125,0.0,0.015346103175958685,0.0567550894509562,1.0,1.0,0.0005918187779005741
15250,190.09231443697888,0.049538427815105555,2.9076065573770493,0.9432449105490438,0.1125,0.0,0.015295760725460603,0.0567550894509562,1.0,1.0,0.0005918177193707482
15300,190.09265443697888,0.04953672781510556,2.8981045751633987,0.9432449105490438,0.1125,0.0,0.015245747310684237,0.0567550894509562,1.0,1.0,0.000591816660844709
15350,190.0929944369789,0.04953502781510556,2.8886644951140066,0.9432449105490438,0.1125,0.0,0.0151960597162968,0.0567550894509562,1.0,1.0,0.0005918156023224563
15400,190.0933344369789,0.049533327815105554,2.8792857142857144,0.9432449105490438,0.1125,0.0,0.015146694768723077,0.0567550894509562,1.0,1.0,0.0005918145438039902
15450,190.0936744369789,0.049531627815105554,2.8699676375404533,0.9432449105490438,0.1125,0.0,0.01509764933546973,0.0567550894509562,1.0,1.0,0.0005918134852893106
15500,190.09401443697888,0.04952992781510556,2.860709677419355,0.9432449105490438,0.1125,0.0,0.015048920324462686,0.0567550894509562,1.0,1.0,0.0005918124267784174
15550,190.0943544369789,0.049528227815105554,2.8515112540192926,0.9432449105490438,0.1125,0.0,0.015000504683397323,0.0567550894509562,1.0,1.0,0.0005918113682713108
15600,190.0946944369789,0.04952652781510555,2.842371794871795,0.9432449105490438,0.1125,0.0,0.014952399399101124,0.0567550894509562,1.0,1.0,0.0005918103097679906
15650,190.0950344369789,0.04952482781510556,2.8332907348242813,0.9432449105490438,0.1125,0.0,0.014904601496908568,0.0567550894509562,1.0,1.0,0.0005918092512684569
15700,190.0953744369789,0.04952312781510556,2.824267515923567,0.9432449105490438,0.1125,0.0,0.014857108040047962,0.0567550894509562,1.0,1.0,0.0005918081927727096
15750,190.09571443697888,0.04952142781510555,2.815301587301587,0.9432449105490438,0.1125,0.0,0.014809916129039957,0.0567550894509562,1.0,1.0,0.0005918071342807486
15800,190.09605443697887,0.04951972781510555,2.806392405063291,0.9432449105490438,0.1125,0.0,0.014763022901107469,0.0567550894509562,1.0,1.0,0.0005918060757925741
15850,190.0963944369789,0.04951802781510556,2.7975394321766562,0.9432449105490438,0.1125,0.0,0.014716425529596783,0.0567550894509562,1.0,1.0,0.0005918050173081857
15900,190.0967344369789,0.04951632781510555,2.7887421383647797,0.9432449105490438,0.1125,0.0,0.014670121223409584,0.0567550894509562,1.0,1.0,0.0005918039588275839
15950,190.0970744369789,0.04951462781510555,2.78,0.9432449105490438,0.1125,0.0,0.014624107226445651,0.0567550894509562,1.0,1.0,0.0005918029003507683
16000,190.09741443697888,0.04951292781510555,2.7713125,0.9432449105490438,0.1125,0.0,0.014578380817056015,0.0567550894509562,1.0,1.0,0.000591801841877739
16050,190.0977544369789,0.04951122781510556,2.762679127725857,0.9432449105490438,0.1125,0.0,0.014532939307506331,0.0567550894509562,1.0,1.0,0.0005918007834084959
16100,190.0980944369789,0.04950952781510555,2.7540993788819876,0.9432449105490438,0.1125,0.0,0.01448778004345027,0.0567550894509562,1.0,1.0,0.0005917997249430393
16150,190.0984344369789,0.04950782781510555,2.7455727554179568,0.9432449105490438,0.1125,0.0,0.014442900403412656,0.0567550894509562,1.0,1.0,0.0005917986664813687
16200,190.09877443697889,0.049506127815105556,2.7370987654320986,0.9432449105490438,0.1125,0.0,0.014398297798282205,0.0567550894509562,1.0,1.0,0.0005917976080234843
16250,190.09911443697888,0.04950442781510555,2.728676923076923,0.9432449105490438,0.1125,0.0,0.014353969670813623,0.0567550894509562,1.0,1.0,0.0005917965495693862
16300,190.0994544369789,0.04950272781510555,2.7203067484662578,0.9432449105490438,0.1125,0.0,0.014309913495138852,0.0567550894509562,1.0,1.0,0.0005917954911190742
16350,190.0997944369789,0.04950102781510555,2.7119877675840978,0.9432449105490438,0.1125,0.0,0.01426612677628731,0.0567550894509562,1.0,1.0,0.0005917944326725484
16400,190.1001344369789,0.049499327815105555,2.703719512195122,0.9432449105490438,0.1125,0.0,0.014222607049714876,0.0567550894509562,1.0,1.0,0.0005917933742298088
16450,190.10047443697889,0.04949762781510555,2.695501519756839,0.9432449105490438,0.1125,0.0,0.014179351880841505,0.0567550894509562,1.0,1.0,0.0005917923157908552
16500,190.10081443697888,0.04949592781510555,2.687333333333333,0.9432449105490438,0.1125,0.0,0.014136358864597196,0.0567550894509562,1.0,1.0,0.0005917912573556877
16550,190.1011544369789,0.049494227815105554,2.679214501510574,0.9432449105490438,0.1125,0.0,0.014093625624976253,0.0567550894509562,1.0,1.0,0.0005917901989243062
16600,190.1014944369789,0.04949252781510555,2.671144578313253,0.9432449105490438,0.1125,0.0,0.014051149814599546,0.0567550894509562,1.0,1.0,0.0005917891404967108
16650,190.1018344369789,0.04949082781510555,2.663123123123123,0.9432449105490438,0.1125,0.0,0.014008929114284698,0.0567550894509562,1.0,1.0,0.0005917880820729015
16700,190.10217443697888,0.049489127815105546,2.6551497005988023,0.9432449105490438,0.1125,0.0,0.013966961232623963,0.0567550894509562,1.0,1.0,0.0005917870236528782
16750,190.10251443697888,0.04948742781510555,2.6472238805970147,0.9432449105490438,0.1125,0.0,0.013925243905569692,0.0567550894509562,1.0,1.0,0.0005917859652366409
16781,190.1027252369789,0.049486373815105546,2.6423335915618855,0.9432248457774941,0.0,,0.013899504009045617,0.0567751542225059,1.0,0.0,0.0
